45.0 45.0
Sigma is 38.219481 arcmin (0.011118 rad) 
-> fwhm is 90.000000 arcmin
Sigma is 0.000000 arcmin (0.000000 rad) 
-> fwhm is 0.000000 arcmin
1
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 31.261920929 ms
32.3116 4096
95484
transfer_pointing_streams: 0.053248 ms
build_and_transfer_eval_grid: 2.553760 ms
95484
allocate_and_transfer_mueller_beams: 4.914688 ms
convolve_mueller_beams_with_map: 12.606880 ms
convolve single detector: 2609.52305794 ms
2
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 32.2499275208 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063328 ms
build_and_transfer_eval_grid: 2.484448 ms
95484
allocate_and_transfer_mueller_beams: 4.934336 ms
convolve_mueller_beams_with_map: 12.489568 ms
convolve single detector: 47.7221012115 ms
3
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 21.3248729706 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063264 ms
build_and_transfer_eval_grid: 2.504384 ms
95484
allocate_and_transfer_mueller_beams: 4.900288 ms
convolve_mueller_beams_with_map: 12.556608 ms
convolve single detector: 48.0568408966 ms
#DRA DDEC I_pisco Q_pisco U_pisco I_smoothing Q_smoothing U_smoothing
#--------------------------------------------------------------------
-7.00 0.39 2.2351E-15 2.2015E-15 3.8618E-16 2.1780E-15 2.1478E-15 3.7678E-16
-6.62 0.39 5.0328E-14 4.9651E-14 8.2297E-15 5.0090E-14 4.9417E-14 8.1901E-15
-6.24 0.39 9.7707E-13 9.6538E-13 1.5071E-13 9.6859E-13 9.5700E-13 1.4940E-13
-5.86 0.39 1.6038E-11 1.5868E-11 2.3247E-12 1.5740E-11 1.5574E-11 2.2816E-12
-5.48 0.39 2.1935E-10 2.1732E-10 2.9756E-11 2.1494E-10 2.1295E-10 2.9158E-11
-5.11 0.39 2.5039E-09 2.4839E-09 3.1636E-10 2.4663E-09 2.4466E-09 3.1161E-10
-4.73 0.39 2.3900E-08 2.3735E-08 2.7969E-09 2.3779E-08 2.3615E-08 2.7827E-09
-4.35 0.39 1.9318E-07 1.9205E-07 2.0805E-08 1.9262E-07 1.9150E-07 2.0745E-08
-3.97 0.39 1.3216E-06 1.3152E-06 1.3000E-07 1.3110E-06 1.3046E-06 1.2895E-07
-3.59 0.39 7.5611E-06 7.5311E-06 6.7306E-07 7.4956E-06 7.4659E-06 6.6723E-07
-3.21 0.39 3.6229E-05 3.6114E-05 2.8861E-06 3.6004E-05 3.5890E-05 2.8683E-06
