45.0 45.0
Sigma is 38.219481 arcmin (0.011118 rad) 
-> fwhm is 90.000000 arcmin
Sigma is 0.000000 arcmin (0.000000 rad) 
-> fwhm is 0.000000 arcmin
1
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 31.2080383301 ms
32.3116 4096
95484
transfer_pointing_streams: 0.068544 ms
build_and_transfer_eval_grid: 2.409920 ms
95484
allocate_and_transfer_mueller_beams: 4.798240 ms
convolve_mueller_beams_with_map: 12.593536 ms
convolve single detector: 2669.42811012 ms
2
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 32.2260856628 ms
32.3116 4096
95484
transfer_pointing_streams: 0.061184 ms
build_and_transfer_eval_grid: 2.197696 ms
95484
allocate_and_transfer_mueller_beams: 4.419104 ms
convolve_mueller_beams_with_map: 12.460288 ms
convolve single detector: 46.6120243073 ms
3
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 21.9731330872 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063968 ms
build_and_transfer_eval_grid: 2.194400 ms
95484
allocate_and_transfer_mueller_beams: 4.423296 ms
convolve_mueller_beams_with_map: 12.526080 ms
convolve single detector: 47.3070144653 ms
#DRA DDEC I_pisco Q_pisco U_pisco I_smoothing Q_smoothing U_smoothing
#--------------------------------------------------------------------
-7.00 0.39 2.2351E-15 0.0000E+00 0.0000E+00 2.1780E-15 0.0000E+00 0.0000E+00
-6.62 0.39 5.0328E-14 9.4663E-30 -3.1554E-30 5.0090E-14 0.0000E+00 0.0000E+00
-6.24 0.39 9.7707E-13 0.0000E+00 -1.0097E-28 9.6859E-13 0.0000E+00 0.0000E+00
-5.86 0.39 1.6038E-11 4.8468E-27 0.0000E+00 1.5740E-11 0.0000E+00 0.0000E+00
-5.48 0.39 2.1935E-10 7.7548E-26 -1.2925E-26 2.1494E-10 0.0000E+00 0.0000E+00
-5.11 0.39 2.5039E-09 0.0000E+00 -2.0680E-25 2.4663E-09 0.0000E+00 0.0000E+00
-4.73 0.39 2.3900E-08 0.0000E+00 0.0000E+00 2.3779E-08 0.0000E+00 0.0000E+00
-4.35 0.39 1.9318E-07 0.0000E+00 -1.3235E-23 1.9262E-07 0.0000E+00 0.0000E+00
-3.97 0.39 1.3216E-06 0.0000E+00 -1.0588E-22 1.3110E-06 0.0000E+00 0.0000E+00
-3.59 0.39 7.5611E-06 3.8116E-21 0.0000E+00 7.4956E-06 0.0000E+00 0.0000E+00
-3.21 0.39 3.6229E-05 0.0000E+00 0.0000E+00 3.6004E-05 0.0000E+00 0.0000E+00
-2.84 0.39 1.4560E-04 4.0658E-20 0.0000E+00 1.4528E-04 0.0000E+00 0.0000E+00
-2.46 0.39 4.9311E-04 0.0000E+00 0.0000E+00 4.9246E-04 0.0000E+00 0.0000E+00
-2.08 0.39 1.4058E-03 -3.2526E-19 -1.0842E-19 1.4022E-03 0.0000E+00 0.0000E+00
-1.70 0.39 3.3602E-03 0.0000E+00 2.1684E-19 3.3537E-03 0.0000E+00 0.0000E+00
-1.32 0.39 6.7432E-03 0.0000E+00 4.3368E-19 6.7376E-03 0.0000E+00 0.0000E+00
-0.95 0.39 1.1376E-02 2.6021E-18 8.6736E-19 1.1370E-02 0.0000E+00 0.0000E+00
